DATE,actor,region_location,Total,Lvl1_agree,Lvl1_disagree,Lvl1_Perc,Lvl2_agree,Lvl2_disagree,Lvl2_Perc,Lvl3_agree,Lvl3_disagree,Lvl3_Perc,Lvl4_agree,Lvl4_disagree,Lvl4_Perc
1/24/20,actor 2,region 2,13,13,0,1,13,0,1,13,0,1,9,4,0.69
1/24/20,actor 3,region 2,23,22,1,0.96,23,0,1,23,0,1,21,2,0.91
1/24/20,actor 6,region 2,5,5,0,1,5,0,1,5,0,1,3,2,0.6
1/24/20,actor 8,region 2,13,13,0,1,13,0,1,13,0,1,11,2,0.85
1/24/20,actor 9,region 2,13,12,1,0.92,13,0,1,13,0,1,9,4,0.69
1/24/20,actor 10,region 2,31,31,0,1,31,0,1,30,1,0.97,23,7,0.77
1/27/20,actor 1,region 2,10,9,1,0.9,10,0,1,9,1,0.9,5,5,0.5
1/27/20,actor 7,region 2,6,6,0,1,6,0,1,6,0,1,6,0,1
1/27/20,actor 9,region 2,2,2,0,1,2,0,1,2,0,1,1,1,0.5
1/28/20,actor 1,region 2,13,13,0,1,13,0,1,13,0,1,11,2,0.85
1/28/20,actor 2,region 2,3,3,0,1,3,0,1,2,1,0.67,1,2,0.33
1/28/20,actor 3,region 2,12,12,0,1,12,0,1,12,0,1,12,0,1
1/28/20,actor 4,region 2,1,1,0,1,1,0,1,1,0,1,0,1,0
1/28/20,actor 5,region 2,2,2,0,1,2,0,1,2,0,1,2,0,1
1/28/20,actor 6,region 2,8,8,0,1,8,0,1,8,0,1,5,3,0.63
1/28/20,actor 7,region 2,22,21,1,0.95,22,0,1,20,2,0.91,13,8,0.62
1/28/20,actor 8,region 2,5,5,0,1,5,0,1,5,0,1,3,2,0.6
1/28/20,actor 10,region 2,5,5,0,1,5,0,1,5,0,1,4,0,1
1/29/20,actor 1,region 2,11,11,0,1,11,0,1,11,0,1,9,2,0.82
1/29/20,actor 2,region 2,11,10,1,0.91,11,0,1,10,1,0.91,7,4,0.64
1/29/20,actor 3,region 2,18,17,1,0.94,18,0,1,17,1,0.94,16,2,0.89
1/29/20,actor 4,region 2,1,0,1,0,1,0,1,1,0,1,1,0,1
1/29/20,actor 5,region 2,9,9,0,1,9,0,1,5,4,0.56,5,0,1
1/29/20,actor 7,region 2,3,3,0,1,3,0,1,3,0,1,3,0,1
1/29/20,actor 8,region 2,18,18,0,1,18,0,1,18,0,1,12,6,0.67
1/29/20,actor 9,region 2,7,5,2,0.71,7,0,1,6,1,0.86,5,1,0.83
1/29/20,actor 10,region 2,5,5,0,1,5,0,1,5,0,1,4,1,0.8
1/30/20,actor 3,region 2,2,2,0,1,2,0,1,2,0,1,2,0,1
1/30/20,actor 5,region 2,1,1,0,1,1,0,1,1,0,1,0,1,0
1/30/20,actor 6,region 2,1,1,0,1,1,0,1,1,0,1,0,1,0
1/30/20,actor 10,region 2,2,2,0,1,2,0,1,2,0,1,1,1,0.5
1/31/20,actor 1,region 2,4,4,0,1,4,0,1,3,1,0.75,2,2,0.5
1/31/20,actor 2,region 2,6,5,1,0.83,6,0,1,5,1,0.83,4,1,0.8
1/31/20,actor 3,region 2,8,8,0,1,8,0,1,8,0,1,8,0,1
1/31/20,actor 5,region 2,7,7,0,1,7,0,1,7,0,1,7,0,1
1/31/20,actor 6,region 2,2,2,0,1,2,0,1,2,0,1,1,0,1
1/31/20,actor 8,region 2,16,16,0,1,16,0,1,15,1,0.94,13,3,0.81
1/31/20,actor 9,region 2,2,2,0,1,2,0,1,2,0,1,2,0,1
1/31/20,actor 10,region 2,24,23,1,0.96,24,0,1,22,2,0.92,16,7,0.7
2/1/20,actor 6,region 2,1,1,0,1,1,0,1,1,0,1,1,0,1
2/3/20,actor 1,region 2,12,12,0,1,12,0,1,12,0,1,8,4,0.67
2/3/20,actor 2,region 2,7,7,0,1,7,0,1,7,0,1,2,4,0.33
2/3/20,actor 3,region 2,7,6,1,0.86,7,0,1,7,0,1,5,2,0.71
2/3/20,actor 4,region 2,2,2,0,1,2,0,1,0,2,0,0,0,NaN
2/3/20,actor 6,region 2,2,2,0,1,2,0,1,1,1,0.5,1,1,0.5
2/3/20,actor 7,region 2,7,7,0,1,7,0,1,6,1,0.86,5,2,0.71
2/3/20,actor 8,region 2,3,3,0,1,3,0,1,2,1,0.67,2,0,1
2/3/20,actor 9,region 2,12,12,0,1,12,0,1,12,0,1,7,4,0.64
2/3/20,actor 10,region 2,3,3,0,1,3,0,1,2,1,0.67,2,1,0.67
1/24/20,actor 1,region 1,9,8,1,0.89,9,0,1,9,0,1,9,0,1
1/24/20,actor 2,region 1,1,1,0,1,1,0,1,1,0,1,0,1,0
1/24/20,actor 3,region 1,9,9,0,1,9,0,1,9,0,1,8,1,0.89
1/24/20,actor 8,region 1,8,8,0,1,8,0,1,8,0,1,7,1,0.88
1/24/20,actor 10,region 1,4,4,0,1,4,0,1,2,2,0.5,1,3,0.25
1/27/20,actor 1,region 1,8,7,1,0.88,8,0,1,8,0,1,7,1,0.88
1/27/20,actor 7,region 1,4,4,0,1,4,0,1,4,0,1,3,1,0.75
1/28/20,actor 1,region 1,1,1,0,1,1,0,1,1,0,1,0,1,0
1/28/20,actor 2,region 1,4,3,1,0.75,4,0,1,3,1,0.75,2,1,0.67
1/28/20,actor 3,region 1,6,6,0,1,6,0,1,5,1,0.83,5,1,0.83
1/28/20,actor 4,region 1,5,5,0,1,5,0,1,5,0,1,5,0,1
1/28/20,actor 5,region 1,9,7,2,0.78,9,0,1,6,3,0.67,6,1,0.86
1/28/20,actor 6,region 1,3,3,0,1,3,0,1,3,0,1,2,1,0.67
1/28/20,actor 7,region 1,4,4,0,1,4,0,1,4,0,1,3,1,0.75
1/28/20,actor 8,region 1,3,2,1,0.67,3,0,1,3,0,1,3,0,1
1/28/20,actor 10,region 1,6,6,0,1,6,0,1,6,0,1,5,1,0.83
1/29/20,actor 1,region 1,9,9,0,1,9,0,1,8,1,0.89,5,4,0.56
1/29/20,actor 2,region 1,3,3,0,1,3,0,1,3,0,1,3,0,1
1/29/20,actor 3,region 1,13,13,0,1,13,0,1,13,0,1,12,1,0.92
1/29/20,actor 4,region 1,2,2,0,1,2,0,1,1,1,0.5,1,0,1
1/29/20,actor 5,region 1,9,9,0,1,9,0,1,9,0,1,9,0,1
1/29/20,actor 8,region 1,11,11,0,1,11,0,1,11,0,1,10,1,0.91
1/29/20,actor 10,region 1,4,3,1,0.75,4,0,1,4,0,1,3,1,0.75
1/30/20,actor 1,region 1,1,1,0,1,1,0,1,1,0,1,1,0,1
1/30/20,actor 2,region 1,3,1,2,0.33,3,0,1,2,1,0.67,0,1,0
1/30/20,actor 3,region 1,4,3,1,0.75,4,0,1,3,1,0.75,3,0,1
1/30/20,actor 5,region 1,2,2,0,1,2,0,1,1,1,0.5,1,0,1
1/30/20,actor 6,region 1,3,3,0,1,3,0,1,3,0,1,3,0,1
1/30/20,actor 8,region 1,6,5,1,0.83,6,0,1,5,1,0.83,3,0,1
1/30/20,actor 10,region 1,8,7,1,0.88,8,0,1,7,1,0.88,4,0,1
1/31/20,actor 1,region 1,5,4,1,0.8,5,0,1,5,0,1,4,1,0.8
1/31/20,actor 2,region 1,10,9,1,0.9,10,0,1,10,0,1,8,1,0.89
1/31/20,actor 3,region 1,5,4,1,0.8,5,0,1,4,1,0.8,4,1,0.8
1/31/20,actor 5,region 1,1,1,0,1,1,0,1,1,0,1,0,1,0
1/31/20,actor 6,region 1,1,1,0,1,1,0,1,1,0,1,1,0,1
1/31/20,actor 8,region 1,7,7,0,1,7,0,1,6,1,0.86,6,1,0.86
1/31/20,actor 9,region 1,1,0,1,0,1,0,1,1,0,1,0,1,0
1/31/20,actor 10,region 1,1,1,0,1,1,0,1,1,0,1,1,0,1
2/1/20,actor 4,region 1,1,1,0,1,1,0,1,1,0,1,1,0,1
2/1/20,actor 5,region 1,8,7,1,0.88,8,0,1,8,0,1,8,0,1
2/1/20,actor 6,region 1,7,7,0,1,7,0,1,7,0,1,7,0,1
2/3/20,actor 1,region 1,5,5,0,1,5,0,1,4,1,0.8,4,1,0.8
2/3/20,actor 2,region 1,12,12,0,1,12,0,1,11,1,0.92,6,6,0.5
2/3/20,actor 3,region 1,7,7,0,1,7,0,1,7,0,1,7,0,1
2/3/20,actor 4,region 1,1,1,0,1,1,0,1,1,0,1,1,0,1
2/3/20,actor 6,region 1,7,7,0,1,7,0,1,6,1,0.86,4,2,0.67
2/3/20,actor 7,region 1,5,3,2,0.6,5,0,1,5,0,1,4,1,0.8
2/3/20,actor 8,region 1,5,5,0,1,5,0,1,5,0,1,5,0,1
2/3/20,actor 10,region 1,7,7,0,1,7,0,1,6,1,0.86,3,4,0.43